============================================================
BRANPY AI FOUNDATION MODEL v1 — RESUME (epochs 9-10)
============================================================

[1/5] Carregando checkpoint epoch8...
  Epoch: 8
  Loss media: 0.6695
  Config: {'vocab_size': 1054, 'model_size': 'small', 'n_layers': 6, 'd_model': 256, 'n_heads': 8, 'd_ff': 1024, 'max_seq_len': 256}
[Model] BranPy-5.1M — 6 layers, 256d, 8h
  Parametros: 5,139,968 (5.14M)
[Tokenizer] Carregado de weights/bran9bpy_final\tokenizer.json — 1054 tokens
  Tokens: 1054

[2/5] Gerando dataset...
  14168 pares

[3/5] Preparando dataset...
  14168 exemplos, 3542 batches

[4/5] Continuando treino (epochs 9-10)...
  Step 28337/35420 (80.0%) | Loss: 0.6414 | Tempo: 1.4s | ETA: 174min
Modelo: weights/bran9bpy_final\model_final.pt
============================================================

[EXTRA] Teste de geracao...
  Input: oi
  Output: oi a pra um ? o ! e ! vou detalhar em a .

  Input: me ensina python
  Output: me a python programar um o em o voce planeja ? o o amanha e to ! feliz .

  Input: como criar site
  Output: como criar site ? e perfeito pra um . a e boa . loja online e iniciante de e boa .

  Input: o que e ia
  Output: o que e ia e em a ? como c# pra criar uma plataforma ? o ?

  Input: obrigado
  Output: obrigado bem de pra um o ? muito bem ! vou , to . . .

  Input: qual a diferenca entre python e javascript
  Output: qual a a e python e javascript ? o o : da e va reais . e va criar

  Input: me conta uma piada
  Output: me ta uma piada - online se que bom serve ? e ae to . comece . comece rio ,

